power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.47 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
89.76 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
89.76 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
89.76 W, 86 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
89.76 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
89.76 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.11 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.11 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.11 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.11 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
70.11 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 56 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.16 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
90.41 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
90.41 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
90.41 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
90.41 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
90.41 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
90.41 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.28 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.28 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.28 W, 46 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.28 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.28 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
63.28 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.27 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.17 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.17 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.17 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.17 W, 88 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.17 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.17 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
98.49 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
98.49 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
98.49 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
98.49 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
98.49 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
98.49 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.47 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.47 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.47 W, 50 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
67.47 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.97 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.97 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.97 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.97 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
39.97 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
47.18 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
47.18 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
47.18 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
47.18 W, 89 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
47.18 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
47.18 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.01 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.01 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.01 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.01 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.01 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
62.01 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.36 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.36 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.36 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.36 W, 34 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.36 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
74.36 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.61 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.61 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.61 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.61 W, 84 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.61 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
102.61 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.95 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 52 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
43.57 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
103.93 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
103.93 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
103.93 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
103.93 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
103.93 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
103.93 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.56 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.56 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.56 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.56 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.56 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.71 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.71 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.71 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.71 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.71 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
42.71 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
97.95 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
97.95 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
97.95 W, 91 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
97.95 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
97.95 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.87 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.87 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.87 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.87 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
69.87 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 49 %, 11663 MiB, 3416 MiB, [N/A], 75
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
44.75 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.15 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 77
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.15 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.15 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.15 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
93.15 W, 45 %, 11663 MiB, 3416 MiB, [N/A], 76
power.draw [W], utilization.gpu [%], memory.used [MiB], memory.free [MiB], fan.speed [%], temperature.gpu
